 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
    -1.000  H+                  

 ANHYDRITE                                                             
   1   2   0   0
    -1.000  ANHYDRITE           
     1.000  Ca+2                
     1.000  SO4-2               

 HALITE                                                                
   1   2   0   0
    -1.000  HALITE              
     1.000  Cl-                 
     1.000  Na+                 

 PYRITE                                                                
   1   3   0   1
    -1.000  PYRITE              
     1.000  Fe+2 
     2.000  HS-                
     0.500  O2,aq                                
    -1.000  H2O                

 SYLVITE                                                               
   1   2   0   0
    -1.000  SYLVITE             
     1.000  Cl-                 
     1.000  K+                  

 COPPER                                                                
   1   3   0   1
    -1.000  COPPER  
    -0.500  O2,aq  
    -2.000  H+          
     1.000  Cu+2 
     1.000  H2O                

 DIAMOND                                                               
   1   3   0   1
    -1.000  DIAMOND 
    -1.000  O2,aq             
     1.000  HCO3-               
     1.000  H+                  
    -1.000  H2O                 

 GRAPHITE                                                              
   1   3   0   1
    -1.000  GRAPHITE 
    -1.000  O2,aq             
     1.000  HCO3-               
     1.000  H+                  
    -1.000  H2O                 

 SULPHUR                                                               
   1   3   0   1
    -1.000  SULPHUR 
     1.000  HS-            
     1.000  H+                  
     0.500  O2,aq               
    -1.000  H2O                  

 GIBBSITE                                                              
   1   2   0   1
    -1.000  GIBBSITE            
     1.000  Al+3                
    -3.000  H+                  
     3.000  H2O                 

 BOEHMITE                                                              
   1   2   0   1
    -1.000  BOEHMITE            
     1.000  Al+3                
    -3.000  H+                  
     2.000  H2O                 

 FLUORPHLOGOPITE                                                       
   1   6   0   1
    -1.000  FLUORPHLOGOPITE     
     1.000  Al+3                
     3.000  Mg+2                
     3.000  SiO2,aq             
     2.000  F-                  
    -8.000  H+                  
     1.000  K+                  
     4.000  H2O                 

 HYDROXYAPATITE                                                        
   1   3   0   1
    -1.000  HYDROXYAPATITE      
     5.000  Ca+2                
    -4.000  H+                  
     3.000  HPO4-2              
     1.000  H2O                 

 FLUORAPATITE                                                          
   1   4   0   0
    -1.000  FLUORAPATITE        
     5.000  Ca+2                
     1.000  F-                  
    -3.000  H+                  
     3.000  HPO4-2                                                                                                                                                                                                                 

 a-GaOOH                                                               
   1   2   0   1
    -1.000  a-GaOOH             
     1.000  Ga+3                
    -3.000  H+                  
     2.000  H2O                 

 DAWSONITE                                                             
   1   4   0   1
    -1.000  DAWSONITE           
     1.000  Al+3                
     1.000  Na+                 
     1.000  HCO3-               
    -3.000  H+                  
     2.000  H2O                 

 SAPPHIRINE(793)                                                       
   1   4   0   1
    -1.000  SAPPHIRINE(793)     
     9.000  Al+3                
     3.500  Mg+2                
     1.500  SiO2,aq             
   -34.000  H+                  
    17.000  H2O                 

 Fe-SAPPHIRINE(793)                                                    
   1   4   0   1
    -1.000  Fe-SAPPHIRINE(793)  
     9.000  Al+3                
     3.500  Fe+2                
     1.500  SiO2,aq             
   -34.000  H+                  
    17.000  H2O                 

 GEDRITE                                                               
   1   4   0   1
    -1.000  GEDRITE             
     4.000  Al+3                
     5.000  Mg+2                
     6.000  SiO2,aq             
   -22.000  H+                  
    12.000  H2O                                 

 LARNITE                                                               
   1   3   0   1
    -1.000  LARNITE             
     2.000  Ca+2                
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 QUARTZ                                                                
   1   1   0   0
    -1.000  QUARTZ              
     1.000  SiO2,aq             

 NEPHELINE                                                             
   1   4   0   1
    -1.000  NEPHELINE           
     1.000  Al+3                
     1.000  Na+                 
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 HEMATITE                                                              
   1   2   0   1
    -1.000  HEMATITE            
     2.000  Fe+3                
    -6.000  H+                  
     3.000  H2O                 

 NICKEL_OXIDE                                                          
   1   2   0   1
    -1.000  NICKEL_OXIDE        
     1.000  Ni+2                
    -2.000  H+                  
     1.000  H2O                 

 MAGNETITE                                                             
   1   3   0   1
    -1.000  MAGNETITE   
    -8.000  H+         
     1.000  Fe+2        
     2.000  Fe+3                          
     4.000  H2O                  

 MAGNESIOFERRITE                                                       
   1   3   0   1
    -1.000  MAGNESIOFERRITE     
